Cured Salmon with Dill-Horseradish Cream,"['\n2 cups\n kosher salt \n \n', '\n1 cup\n granulated sugar \n \n', '\n1 tablespoon\n lemon zest \n \n', '\n1 tablespoon\n lime zest \n \n', '\n1 tablespoon\n orange zest \n \n', '\n1 \n (2-lb.) skin-on salmon fillet (about 1 inch thick) \n \n', '\n \n Dill-Horseradish Cream \n \n', '\n \n Sourdough bread slices, toasted \n \n']","['1. Stir together first 5 ingredients in a medium bowl. Rub half of mixture (about 1 1/2 cups) on both sides of salmon. Place in a 13- x 9-inch baking dish, skin side down, and cover flesh of salmon with remaining salt mixture. Cover with plastic wrap, and chill 36 hours.', '2. Rinse salmon under cold water. Pat dry, and remove and discard skin. Thinly slice salmon, and serve with Dill-Horseradish Cream and toasted sourdough bread slices.']"
Sweet-'n'-Salty Honey Cheese Spread,"['\n1 \n (10.5-oz.) goat cheese log \n \n', '\n1/2 cup\n roasted, salted sunflower seeds \n \n', '\n1/3 cup\n honey \n \n', '\n1 \n pt. fresh raspberries, blackberries, or blueberries \n \n', '\n \n Garnish: fresh mint leaves \n \n', '\n \n Assorted crackers \n \n']","['1. Press or roll goat cheese log in sunflower seeds, thoroughly covering cheese, including ends. Arrange cheese on a serving platter with any remaining sunflower seeds. Drizzle with honey. Sprinkle with berries. Garnish, if desired. Serve immediately with assorted crackers.', 'Note: Nutritional analysis includes raspberries.']"
Buttery Garlic Shrimp,"['\n1 1/2 pounds\n peeled, large raw shrimp \n \n', '\n1/2 cup\n butter, divided \n \n', '\n5 \n garlic cloves, thinly sliced \n \n', '\n1/2 cup\n dry white wine \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/2 teaspoon\n freshly ground black pepper \n \n', '\n1/4 cup\n chopped fresh flat-leaf parsley \n \n', '\n \n French bread baguette \n \n']","['1. Devein shrimp, if desired. Melt 2 Tbsp. butter in a large skillet over medium heat; add shrimp, and sauté 3 minutes or just until shrimp turn pink. Remove shrimp from skillet.', '2. Add garlic to skillet, and sauté 30 seconds. Add wine, and cook, stirring constantly, 2 minutes. Stir in salt and pepper. Whisk in remaining butter, 1 Tbsp. at a time, and cook, whisking constantly, 2 to 3 minutes or until thickened. Remove from heat, and add parsley and cooked shrimp, tossing to coat. Serve with grilled French bread slices.']"
Stuffed Mushrooms With Pecans,"['\n2 \n medium leeks \n \n', '\n1 \n (16-oz.) package fresh mushrooms (about 24 medium-size mushrooms) \n \n', '\n1 teaspoon\n salt, divided \n \n', '\n2 \n shallots, minced \n \n', '\n2 \n garlic cloves, minced \n \n', '\n2 tablespoons\n olive oil \n \n', '\n1/2 cup\n grated Parmesan cheese \n \n', '\n1/4 cup\n fine, dry breadcrumbs \n \n', '\n1/4 cup\n pecans, chopped \n \n', '\n2 tablespoons\n chopped fresh basil \n \n', '\n \n Garnish: fresh basil sprigs \n \n']","['1. Preheat oven to 350°. Remove and discard root ends and dark green tops of leeks. Thinly slice leeks, and rinse thoroughly under cold running water to remove grit and sand.', '2. Rinse mushrooms, and pat dry. Remove and discard stems. Place mushrooms, upside down, on a wire rack in an aluminum foil-lined jelly-roll pan. Sprinkle with 1/2 tsp. salt; invert mushrooms.', '3. Bake at 350° for 15 minutes.', '4. Sauté leeks, shallots, and garlic in hot oil in a large skillet over medium heat 3 to 5 minutes or until tender. Transfer mixture to a large bowl. Stir in 1/4 cup Parmesan cheese, next 3 ingredients, and remaining 1/2 tsp. salt until well combined. Spoon 1 heaping teaspoonful leek mixture into each mushroom cap. Sprinkle with remaining 1/4 cup Parmesan cheese. Bake at 350° for 10 minutes or until golden. Garnish, if desired.']"
Pimiento-Stuffed Summer Squash,"['\n1 \n (4-oz.) goat cheese log, softened \n \n', '\n3 tablespoons\n diced pimiento, drained \n \n', '\n2 \n cooked bacon slices, finely chopped \n \n', '\n1 tablespoon\n chopped fresh basil \n \n', '\n12 \n to 15 baby squash \n \n']","['1. Stir together goat cheese and next 3 ingredients until smooth; add salt and pepper to taste. If desired, stir in 1 to 2 tsp. water to reach desired consistency. Spoon mixture into a zip-top plastic freezer bag. Snip 1 corner of bag to make a 1/2-inch hole.', '2. Cut top from each baby squash, and scoop seeds from bottom, using a small spoon. Pipe cheese mixture into bottom of each squash; place top of squash over filling. Serve immediately.']"
Guacamole-Goat Cheese Toasts,"['\n2 \n ripe avocados \n \n', '\n3 tablespoons\n finely chopped red onion, divided \n \n', '\n1/2 \n medium-size jalapeño pepper, seeded and chopped \n \n', '\n1 \n garlic clove, pressed \n \n', '\n2 1/2 teaspoons\n fresh lime juice \n \n', '\n1/4 teaspoon\n salt \n \n', '\n1/4 teaspoon\n coarsely ground pepper \n \n', '\n1/2 cup\n crumbled goat cheese \n \n', '\n1 \n fresh tomatillo, husk removed \n \n', '\n1 \n (7-oz.) package miniature white pita rounds* \n \n', '\n2 tablespoons\n olive oil \n \n', '\n1 \n plum tomato, seeded and finely chopped \n \n']","['1. Cut avocados in half. Scoop pulp into a bowl, and mash with a potato masher or fork until slightly chunky. Stir in 2 Tbsp. red onion and next 5 ingredients. Gently fold in cheese. Place plastic wrap directly on surface of mixture, and let stand at room temperature 30 minutes.', '2. Meanwhile, preheat oven to 375°. Finely chop tomatillo.', '3. Separate pita rounds lengthwise into two halves. Arrange in a single layer on a baking sheet; drizzle with olive oil.', '4. Bake at 375° for 6 to 8 minutes or until toasted. Top each with 1 rounded teaspoonful avocado mixture. Stir together tomatillo, tomato, and remaining 1 Tbsp. red onion. Top avocado mixture with tomatillo mixture. Sprinkle with coarsely ground pepper to taste.', '*1 (8.5-oz.) French bread baguette may be substituted for pita rounds. Cut bread diagonally into 42 (1/2-inch-thick) slices, discarding ends.', 'Note: For testing purposes only, we used Toufayan Bakeries Mini Pitettes.', '', '']"
Brown Sugar Fruit Dip,"['\n1/2 cup\n firmly packed brown sugar \n \n', '\n1 \n (8-oz.) package cream cheese, softened \n \n', '\n1 cup\n sour cream \n \n', '\n1 teaspoon\n vanilla extract \n \n', '\n1/3 cup\n coffee liqueur (optional) \n \n', '\n1 cup\n frozen whipped topping, thawed \n \n', '\n \n Garnish: brown sugar \n \n', '\n \n Assorted fruit \n \n']","['1. Beat brown sugar and cream cheese at medium speed with an electric mixer until smooth. Add sour cream, vanilla, and, if desired, coffee liqueur, beating until blended and smooth; fold in whipped topping. Cover and chill 4 hours. Garnish, if desired. Serve with assorted fruit.', 'Note: For testing purposes only, we used Kahlúa for coffee liqueur.']"
Baked Brie with Jezebel Peaches,"['\n1 tablespoon\n hot jalapeno pepper jelly \n \n', '\n1 teaspoon\n spicy brown mustard \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n1/8 teaspoon\n freshly ground black pepper \n \n', '\n1 \n large ripe peach, peeled and diced \n \n', '\n1 \n Brie round (about 13.2 oz.), packed in a wooden box \n \n', '\n \n Assorted crackers \n \n']","['1. Preheat oven to 350°. Stir together first 4 ingredients; gently stir in peaches until coated.', '2. Unwrap Brie; trim and discard rind from top. Return cheese to wooden box bottom, and place box on a baking sheet.', '3. Bake at 350° for 10 minutes. Spoon peach mixture over Brie, mounding slightly. Bake 5 minutes or until cheese is melted. Carefully transfer box to a platter, and serve immediately with crackers.']"
Shrimp Mojo de Ajo,"['\n24 \n unpeeled, large raw shrimp \n \n', '\n1/2 cup\n Mojo de Ajo \n \n', '\n24 \n (6-inch) wooden skewers \n \n', '\n \n Garnishes: lime wedges, fresh cilantro sprigs, coarse sea salt \n \n']","['1. Peel shrimp, leaving tails on; devein, if desired. Combine shrimp and Mojo de Ajo, tossing to coat. Let stand 30 minutes.', '2. Meanwhile, soak wooden skewers in water 30 minutes.', '3. Remove shrimp from Mojo de Ajo, discarding marinade. Thread 1 shrimp onto each skewer.', '4. Grill, covered with grill lid, over medium-high heat 1 to 2 minutes on each side or just until shrimp turn pink. Garnish, if desired.']"
Blackberry-Brie Pizzettas,"['\n2 tablespoons\n butter \n \n', '\n1 \n large sweet onion, thinly sliced \n \n', '\n1 \n medium-size fennel bulb, thinly sliced (optional) \n \n', '\n \n Pizzetta Dough* \n \n', '\n \n Parchment paper \n \n', '\n2 tablespoons\n extra virgin olive oil, divided \n \n', '\n12 ounces\n Brie cheese, trimmed and sliced* \n \n', '\n1 1/2 cups\n fresh blackberries, halved \n \n', '\n3/4 cup\n chopped toasted pecans \n \n', '\n2 cups\n loosely packed fresh arugula \n \n', '\n1/4 cup\n torn basil leaves \n \n', '\n2 teaspoons\n balsamic vinegar \n \n']","['1. Preheat oven to 425°. Melt butter in a large skillet over medium-high heat; add onion and, if desired, fennel, and cook, stirring often, 20 minutes or until golden brown.', '2. Flour hands, and shape each Pizzetta Dough ball into a 6- to 8-inch round. Place each round on a small piece of parchment paper. Brush with 1 Tbsp. oil. Top dough rounds with cheese, next 2 ingredients, and onion mixture.', '3. Place 4 pizzettas (on parchment paper) directly on oven rack, and bake at 425° for 12 to 14 minutes or until golden. Repeat with remaining dough rounds.', '4. Toss together arugula, next 2 ingredients, and remaining 1 Tbsp. oil. Add salt and pepper to taste. Sprinkle baked pizzettas with arugula mixture just before serving.', '*1 lb. store-bought pizza dough and 8 oz. sliced or shredded mozzarella cheese may be substituted.']"
Apple Flatbread,"['\n1 \n (11-oz.) can refrigerated thin-crust pizza dough \n \n', '\n \n Vegetable cooking spray \n \n', '\n2 \n crisp, sweet apples (such as Gala, Fuji, or Braeburn) \n \n', '\n1 1/2 teaspoons\n fresh lemon juice, divided \n \n', '\n1 cup\n ricotta cheese \n \n', '\n1 teaspoon\n firmly packed lemon zest \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n1/2 \n small red onion, thinly sliced \n \n', '\n1/2 cup\n slivered almonds, toasted \n \n', '\n1 teaspoon\n honey \n \n', '\n \n Garnish: thinly sliced fresh flat-leaf parsley leaves \n \n']","['1. Preheat oven to 425°. Press pizza dough into a 14- x 9-inch rectangle in a lightly greased (with cooking spray) jelly-roll pan.', '2. Bake at 425° on lower oven rack 20 minutes or until lightly browned and crisp. Meanwhile, thinly slice apples; toss with 1/2 tsp. lemon juice.', '3. Stir together ricotta cheese, lemon zest, kosher salt, freshly ground black pepper, and remaining 1 tsp. lemon juice. Spread ricotta mixture over baked crust.', '4. Arrange apples over ricotta mixture, and sprinkle with onion slices and almonds. Drizzle with honey. Cut into squares, and serve immediately.', 'Chicken-Apple Sausage Flatbread: Prepare recipe through Step 2, omitting ricotta, zest, onion, almonds, and honey. Cook 1 (12-oz.) package smoked chicken-and-apple sausage links in a skillet over medium-high heat 6 minutes or until browned; slice. Stir salt and pepper into 1/2 cup whipped cream cheese spread; spread over baked crust. Top with apples and sausage. Sprinkle with chopped fresh chives and basil. Hands-on 20 min., Total 40 min.']"
Apple Butter-and-Cheddar Puffs,"['\n1 \n (17.3-oz.) package frozen puff pastry sheets, thawed \n \n', '\n2 \n egg whites, lightly beaten \n \n', '\n1/2 cup\n Easy Apple Butter \n \n', '\n1 1/2 tablespoons\n fresh thyme leaves \n \n', '\n1 1/4 cups\n (5 oz.) shredded sharp Cheddar cheese, divided \n \n', '\n \n Parchment paper \n \n']","['1. Preheat oven to 400°. Unfold 1 pastry sheet, and roll to a 9- x 12-inch rectangle on a lightly floured surface. Cut pastry into 9 (4- x 3-inch) rectangles. Brush edges of rectangles with a small amount of egg whites. Stir together apple butter and thyme leaves. Spoon about 1 tsp. apple butter mixture into center of each rectangle. Sprinkle each with about 1 Tbsp. cheese. Fold 2 opposite corners together, and pinch to seal.', '2. Gently transfer to a parchment paper-lined baking sheet. Brush pastries with egg whites, reserving remaining egg whites for second batch; sprinkle each pastry with about 1/2 Tbsp. cheese.', '3. Bake at 400° for 20 to 25 minutes or until puffed and golden brown. While first batch bakes, repeat procedure with remaining pastry sheet, egg whites, apple butter mixture, and cheese. Serve immediately.']"
Butternut-Goat Cheese-Stuffed Mushrooms,"['\n12 ounces\n butternut squash, cut into 1/4-inch cubes (about 3 cups) \n \n', '\n1 tablespoon\n olive oil \n \n', '\n1 1/2 teaspoons\n finely chopped fresh sage leaves \n \n', '\n3 tablespoons\n butter, divided \n \n', '\n1/4 cup\n dry white wine (such as Chardonnay) \n \n', '\n3 \n (8-oz.) packages fresh mushrooms \n \n', '\n1 \n (4-oz.) goat cheese log \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n1/4 cup\n panko (Japanese breadcrumbs) \n \n', '\n \n Vegetable cooking spray \n \n', '\n \n Garnish: chopped fresh chives \n \n']","['1. Preheat oven to 375°. Cook squash in hot oil in a large skillet over high heat, stirring occasionally, 8 to 10 minutes or until browned. Add sage and 1 Tbsp. butter, and cook, stirring constantly, 2 minutes. Add wine, and cook, stirring constantly, 3 minutes or until wine has evaporated. Transfer squash to a medium bowl, and cool about 10 minutes.', '2. Meanwhile, rinse mushrooms, and pat dry. Remove and discard stems.', '3. Stir goat cheese and next 2 ingredients into squash mixture just until combined.', '4. Microwave remaining 2 Tbsp. butter in a medium microwave-safe bowl at HIGH 30 seconds. Stir breadcrumbs into melted butter just until combined. Spoon desired amount of goat cheese mixture into each mushroom cap. Holding each filled mushroom over breadcrumb mixture, press about 1 Tbsp. crumb mixture onto filling. Place mushrooms in a single layer on a lightly greased (with cooking spray) wire rack in a jelly-roll pan. Bake at 375° for 15 to 20 minutes or until breadcrumbs are toasted and golden brown.']"
Spicy-Sweet Pecans,"['\n3/4 cup\n granulated sugar \n \n', '\n1 tablespoon\n light brown sugar \n \n', '\n2 teaspoons\n chopped fresh rosemary \n \n', '\n1 teaspoon\n kosher salt \n \n', '\n1 teaspoon\n ground cinnamon \n \n', '\n1/2 teaspoon\n ground ginger \n \n', '\n1/4 teaspoon\n ground nutmeg \n \n', '\n1/4 teaspoon\n ground red pepper \n \n', '\n1 \n large egg white \n \n', '\n4 cups\n pecan halves \n \n', '\n \n Vegetable cooking spray \n \n', '\n \n Wax paper \n \n']","['1. Preheat oven to 275°. Stir together first 8 ingredients in a medium bowl.', '2. Whisk together egg white and 1 Tbsp. water in a separate medium bowl until foamy. (No liquid should remain.) Add pecans, stirring to coat.', '3. Add pecan mixture to sugar mixture, stirring until evenly coated. Spread pecans in a single layer on a lightly greased (with cooking spray) aluminum foil-lined half-sheet pan (about 17 x 12 inches).', '4. Bake at 275° for 50 to 55 minutes or until sugar mixture hardens and nuts are toasted, stirring every 15 minutes. Spread immediately in a single layer on wax paper; cool completely (about 30 minutes). Store in an airtight container up to 7 days.']"
Sweet Potato Squares With Lemon-Garlic Mayonnaise,"['\n2 pounds\n sweet potatoes, peeled and cut into 32 (1-inch) cubes \n \n', '\n2 tablespoons\n olive oil \n \n', '\n1/2 teaspoon\n pepper \n \n', '\n1/4 teaspoon\n salt \n \n', '\n1/2 pound\n spicy smoked sausage, cut into 32 (1/2-inch) pieces \n \n', '\n32 \n wooden picks \n \n', '\n \n Lemon-Garlic Mayonnaise \n \n', '\n \n Garnish: fresh thyme sprigs \n \n']","['1. Preheat oven to 450°. Place sweet potato cubes on a lightly greased 15- x 10-inch jelly-roll pan. Drizzle potatoes with 2 Tbsp. oil, and sprinkle with pepper and salt. Toss to coat.', '2. Bake at 450° for 15 to 20 minutes, turning cubes twice.', '3. Cook sausage in a large nonstick skillet over medium-high heat 3 to 4 minutes on each side or until browned. Drain on paper towels.', '4. Place 1 sausage slice on top of 1 sweet potato cube; secure with a wooden pick. Repeat with remaining sausage slices and potato cubes. Serve with Lemon-Garlic Mayonnaise. Garnish, if desired.', '\xa0', '\xa0']"
Jalapeño Cheese Straws,"['\n1 \n (8-oz.) block extra-sharp Cheddar cheese, grated \n \n', '\n1/4 cup\n grated Parmesan cheese \n \n', '\n1/2 cup\n butter, softened \n \n', '\n3 tablespoons\n diced pimiento, drained \n \n', '\n1 \n jalapeño pepper, seeded and minced \n \n', '\n2 teaspoons\n half-and-half \n \n', '\n1 teaspoon\n kosher salt \n \n', '\n1/8 \n to 1/4 tsp. ground red pepper (optional) \n \n', '\n1 1/2 cups\n all-purpose flour \n \n', '\n \n Parchment paper \n \n']","['1. Preheat oven to 350°. Beat Cheddar cheese, next 6 ingredients, and, if desired, red pepper at medium speed with a heavy-duty electric stand mixer until blended. Gradually add flour, beating at low speed just until combined.', '2. Turn dough out onto a well-floured surface. Divide dough in half; flatten each half into a square. Roll each square to 1/8-inch thickness (about 12 x 12 inches). Cut into 1/2- x 12-inch strips, using a fluted pastry wheel.', '3. Holding 1 dough strip at each end, twist strip until tightly curled. Pinch ends to seal. Repeat with remaining strips, and place 1/2 inch apart on 2 parchment paper-lined baking sheets.', '4. Bake at 350° for 10 minutes, placing 1 sheet on middle oven rack and 1 sheet on lower oven rack. Rotate pans front to back, and top rack to bottom rack. Bake 10 to 12 more minutes or until edges begin to brown. Cool on baking sheets on wire racks 5 minutes. Remove to wire racks, and cool completely.']"
Baked Goat Cheese Dip,"['\n1 \n small onion, diced \n \n', '\n1 tablespoon\n olive oil \n \n', '\n2 \n garlic cloves, minced \n \n', '\n2 tablespoons\n tomato paste \n \n', '\n1/4 teaspoon\n dried crushed red pepper \n \n', '\n \n Pinch of sugar \n \n', '\n1 \n (14.5-oz.) can petite-diced tomatoes \n \n', '\n1/4 cup\n chopped sun-dried tomatoes in oil \n \n', '\n1/4 cup\n torn basil leaves \n \n', '\n \n Salt and pepper to taste \n \n', '\n2 \n (4-oz.) goat cheese logs, softened \n \n', '\n1 \n (8-oz.) package cream cheese, softened \n \n', '\n \n Assorted cut vegetables and bread cubes \n \n']","['1. Preheat oven to 350°. Sauté onion in hot oil in a 3-qt. saucepan over medium-high heat 5 minutes or until tender. Stir in garlic and next 3 ingredients, and cook, stirring constantly, 1 minute. Stir in diced and sun-dried tomatoes. Reduce heat to medium-low, and simmer, stirring occasionally, 10 minutes or until very thick. Remove from heat, and stir in basil and salt and pepper to taste.', '2. Stir together goat cheese and cream cheese until well blended. Spread into a lightly greased 9-inch shallow ovenproof dish. Top with tomato mixture.', '3. Bake at 350° for 15 to 18 minutes or until thoroughly heated. Serve with assorted vegetables and bread cubes.', 'Make ahead: Prepare recipe as directed through Step 2. Cover and freeze up to 1 month. Thaw in refrigerator overnight. Let stand at room temperature 30 minutes. Bake as directed.']"
Grilled Tomato-Rosemary Tart,"['\n3 \n plum tomatoes \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/2 \n (17.3-oz.) package frozen puff pastry sheets, thawed \n \n', '\n1/4 cup\n (2 oz.) shredded mozzarella cheese \n \n', '\n1 teaspoon\n lemon zest \n \n', '\n1 teaspoon\n fresh rosemary \n \n', '\n1/2 teaspoon\n freshly ground pepper \n \n', '\n1 tablespoon\n chopped fresh parsley (optional) \n \n']","['1. Preheat oven to 400°. Cut tomatoes into 1/4-inch slices, and place on a paper towel-lined wire rack. Sprinkle tomatoes with salt. Let stand 20 minutes. Pat dry with paper towels.', '2. Unfold 1 puff pastry sheet on a lightly floured baking sheet. Arrange tomato slices in a single layer on pastry. Stir together cheese and next 3 ingredients in a small bowl. Sprinkle cheese mixture over tomatoes.', '3. Preheat grill to 350° to 400° (medium-high) heat. Turn 1 side of grill off; leave other side lit. Transfer tart from baking sheet to unlit side of grill, and grill, covered with grill lid, 20 to 22 minutes or until pastry is puffed and golden brown.']"
Blue Cheese-Bacon Dip,"['\n7 \n bacon slices, chopped \n \n', '\n2 \n garlic cloves, minced \n \n', '\n2 \n (8-ounce) packages cream cheese, softened \n \n', '\n1/3 cup\n half-and-half \n \n', '\n4 ounces\n crumbled blue cheese \n \n', '\n2 tablespoons\n chopped fresh chives \n \n', '\n3 tablespoons\n chopped walnuts, toasted \n \n', '\n \n Grape clusters \n \n', '\n \n Flatbread or assorted crackers \n \n']","['Cook chopped bacon in a skillet over medium-high heat 10 minutes or until crisp. Drain bacon, and set aside. Add minced garlic to skillet, and sauté 1 minute.', 'Beat cream cheese at medium speed with an electric mixer until smooth. Add half-and-half, beating until combined. Stir in bacon, garlic, blue cheese, and chives. Spoon mixture evenly into 4 (1-cup) individual baking dishes.', 'Bake at 350° for 15 minutes or until golden and bubbly. Sprinkle evenly with chopped walnuts, and serve with grape clusters and flatbread or assorted crackers.']"
Mustard-Dill Tortellini Salad Skewers,"['\n1 \n (9-oz.) package refrigerated cheese tortellini \n \n', '\n1 \n (8-oz.) package frozen sugar snap peas \n \n', '\n68 \n (4-inch) wooden skewers \n \n', '\n1 \n pt. grape tomatoes, cut in half \n \n', '\n \n Mustard-Dill Vinaigrette* \n \n']","['1. Cook tortellini according to package directions. Rinse under cold running water.', '2. Place sugar snap peas in a small bowl; cover with plastic wrap. Microwave at HIGH 2 minutes. Let stand, covered, 2 minutes. Rinse under cold running water.', '3. Thread each skewer with 1 sugar snap pea, 1 tortellini, and 1 tomato half. Place skewers in a 13- x 9-inch baking dish. Pour Mustard-Dill Vinaigrette over skewers, turning to coat. Cover and chill 4 hours. Transfer skewers to a serving platter; discard any remaining vinaigrette.', ""*1 (12-oz.) bottle light Champagne vinaigrette may be substituted. For testing purposes only, we used Girard's Light Champagne Dressing.""]"
Stuffed Cherry Tomatoes,"['\n2 \n pints cherry tomatoes \n \n', '\n1 \n avocado, peeled and diced \n \n', '\n1 teaspoon\n lemon juice \n \n', '\n1/4 cup\n mayonnaise \n \n', '\n8 \n cooked bacon slices, crumbled \n \n', '\n2 \n green onions, finely chopped \n \n', '\n \n Salt and pepper to taste \n \n']","['1. Cut a small slice from the top of each tomato; scoop out pulp with a small spoon or melon baller, and discard pulp. Place tomatoes, cut sides down, on paper towels, and let drain 15 minutes.', '2. Meanwhile, combine avocado and lemon juice in a small bowl, stirring gently; drain. Stir together mayonnaise, bacon, and green onions; add avocado mixture, and stir gently until combined.', '3. Spoon avocado mixture evenly into tomato shells. Cover with plastic wrap, and chill 1 hour. Sprinkle with salt and pepper to taste just before serving.']"
Dressed-up Salsa,"['\n1 \n (24-oz.) jar chunky medium salsa \n \n', '\n2 1/2 tablespoons\n fresh lime juice \n \n', '\n3 tablespoons\n chopped fresh cilantro \n \n', '\n2 \n garlic cloves, minced \n \n', '\n1 \n jalapeño pepper, seeded and chopped \n \n']","['1. Pulse all ingredients in a food processor or blender 3 to 4 times or until mixture is thoroughly combined.', 'Note: For testing purposes only, we used Pace Chunky Medium Salsa.']"
